Compound,Formula,Temperature,Solubility,Element1,Element2
Potassium Nitrate,KNO3,0,13.3,Potassium,Nitrogen
Potassium Nitrate,KNO3,10,20.9,Potassium,Nitrogen
Potassium Nitrate,KNO3,20,31.6,Potassium,Nitrogen
Potassium Nitrate,KNO3,30,45.8,Potassium,Nitrogen
Potassium Nitrate,KNO3,40,63.9,Potassium,Nitrogen
Potassium Nitrate,KNO3,50,85.5,Potassium,Nitrogen
Potassium Nitrate,KNO3,60,110.0,Potassium,Nitrogen
Potassium Nitrate,KNO3,70,138.0,Potassium,Nitrogen
Potassium Nitrate,KNO3,80,169.0,Potassium,Nitrogen
Potassium Nitrate,KNO3,90,202.0,Potassium,Nitrogen
Potassium Nitrate,KNO3,100,246.0,Potassium,Nitrogen
Sodium Chloride,NaCl,0,35.7,Sodium,Chlorine
Sodium Chloride,NaCl,10,35.8,Sodium,Chlorine
Sodium Chloride,NaCl,20,36.0,Sodium,Chlorine
Sodium Chloride,NaCl,30,36.3,Sodium,Chlorine
Sodium Chloride,NaCl,40,36.6,Sodium,Chlorine
Sodium Chloride,NaCl,50,37.0,Sodium,Chlorine
Sodium Chloride,NaCl,60,37.3,Sodium,Chlorine
Sodium Chloride,NaCl,70,37.8,Sodium,Chlorine
Sodium Chloride,NaCl,80,38.4,Sodium,Chlorine
Sodium Chloride,NaCl,90,39.0,Sodium,Chlorine
Sodium Chloride,NaCl,100,39.8,Sodium,Chlorine
Ammonium Chloride,NH4Cl,0,29.4,Nitrogen,Hydrogen
Ammonium Chloride,NH4Cl,10,33.2,Nitrogen,Hydrogen
Ammonium Chloride,NH4Cl,20,37.2,Nitrogen,Hydrogen
Ammonium Chloride,NH4Cl,30,41.4,Nitrogen,Hydrogen
Ammonium Chloride,NH4Cl,40,45.8,Nitrogen,Hydrogen
Ammonium Chloride,NH4Cl,50,50.4,Nitrogen,Hydrogen
Ammonium Chloride,NH4Cl,60,55.3,Nitrogen,Hydrogen
Ammonium Chloride,NH4Cl,70,60.2,Nitrogen,Hydrogen
Ammonium Chloride,NH4Cl,80,65.6,Nitrogen,Hydrogen
Ammonium Chloride,NH4Cl,90,71.3,Nitrogen,Hydrogen
Ammonium Chloride,NH4Cl,100,77.3,Nitrogen,Hydrogen
Potassium Chloride,KCl,0,27.6,Potassium,Chlorine
Potassium Chloride,KCl,10,31.0,Potassium,Chlorine
Potassium Chloride,KCl,20,34.0,Potassium,Chlorine
Potassium Chloride,KCl,30,37.0,Potassium,Chlorine
Potassium Chloride,KCl,40,40.0,Potassium,Chlorine
Potassium Chloride,KCl,50,42.6,Potassium,Chlorine
Potassium Chloride,KCl,60,45.5,Potassium,Chlorine
Potassium Chloride,KCl,70,48.3,Potassium,Chlorine
Potassium Chloride,KCl,80,51.1,Potassium,Chlorine
Potassium Chloride,KCl,90,54.0,Potassium,Chlorine
Potassium Chloride,KCl,100,56.7,Potassium,Chlorine
Calcium Chloride,CaCl2,0,59.5,Calcium,Chlorine
Calcium Chloride,CaCl2,10,64.7,Calcium,Chlorine
Calcium Chloride,CaCl2,20,74.5,Calcium,Chlorine
Calcium Chloride,CaCl2,30,100.0,Calcium,Chlorine
Calcium Chloride,CaCl2,40,128.0,Calcium,Chlorine
Calcium Chloride,CaCl2,50,137.0,Calcium,Chlorine
Calcium Chloride,CaCl2,60,147.0,Calcium,Chlorine
Calcium Chloride,CaCl2,70,154.0,Calcium,Chlorine
Calcium Chloride,CaCl2,80,159.0,Calcium,Chlorine
Calcium Chloride,CaCl2,90,168.0,Calcium,Chlorine
Calcium Chloride,CaCl2,100,159.0,Calcium,Chlorine
Magnesium Sulfate,MgSO4,0,25.5,Magnesium,Sulfur
Magnesium Sulfate,MgSO4,10,30.9,Magnesium,Sulfur
Magnesium Sulfate,MgSO4,20,35.5,Magnesium,Sulfur
